Installing persistently into: /g/data/ox63/hiruna/puzzleapp/app/30102025_431
Cloning repository from: git@github.com:GenTechGp/puzzleapp.git
Checking out branch: pack (latest commit)
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_Arith.c -o leaf_vector_Arith.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_Compare.c -o leaf_vector_Compare.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_Logic.c -o leaf_vector_Logic.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_dotprod.c -o leaf_vector_dotprod.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_summarization.c -o leaf_vector_summarization.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c leaf_vector_utils.c -o leaf_vector_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c matrixStats_methods.c -o matrixStats_methods.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c randomSparseArray.c -o randomSparseArray.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c readSparseCSV.c -o readSparseCSV.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c rowsum_methods.c -o rowsum_methods.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c sparseMatrix_utils.c -o sparseMatrix_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c test.c -o test.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -shared -L/apps/R/4.3.1/lib64/R/lib -L/usr/local/lib64 -o SparseArray.so ExtendableJaggedArray.o IRanges_stubs.o R_init_SparseArray.o Rvector_summarization.o Rvector_utils.o S4Vectors_stubs.o SBT_utils.o SVT_SparseArray_class.o SparseArray_Complex_methods.o SparseArray_Math_methods.o SparseArray_Ops_methods.o SparseArray_abind.o SparseArray_aperm.o SparseArray_class.o SparseArray_dim_tuning.o SparseArray_subassignment.o SparseArray_subsetting.o SparseArray_summarization.o SparseMatrix_mult.o XVector_stubs.o coerceVector2.o leaf_vector_Arith.o leaf_vector_Compare.o leaf_vector_Logic.o leaf_vector_dotprod.o leaf_vector_summarization.o leaf_vector_utils.o matrixStats_methods.o randomSparseArray.o readSparseCSV.o rowsum_methods.o sparseMatrix_utils.o test.o -L/apps/R/4.3.1/lib64/R/lib -lR
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
make[1]: Leaving directory '/scratch/wv19/hm4078/tmp/RtmpH1jXGD/R.INSTALL2d3a26113c0c9/SparseArray/src'
installing to /g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/00LOCK-SparseArray/00new/SparseArray/libs
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** checking absolute paths in shared objects and dynamic libraries
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (SparseArray)
begin installing package ‘DelayedArray’
* installing *source* package ‘chromote’ ...
** package ‘chromote’ successfully unpacked and MD5 sums checked
** using staged installation
** R
** inst
** byte-compile and prepare package for lazy loading
** help
*** installing help indices
*** copying figures
** building package indices
** installing vignettes
** testing if installed package can be loaded from temporary location
** testing if installed package can be loaded from final location
** testing if installed package keeps a record of temporary installation path
* DONE (chromote)
* installing *source* package ‘Biostrings’ ...
** using staged installation
** libs
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
using C compiler: ‘icc (ICC) 2021.8.0 20221119’
make[1]: Entering directory '/scratch/wv19/hm4078/tmp/Rtmp20xQ7G/R.INSTALL2d3a2a14db8404/Biostrings/src'
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c BAB_class.c -o BAB_class.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c BitMatrix.c -o BitMatrix.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c IRanges_stubs.c -o IRanges_stubs.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c MIndex_class.c -o MIndex_class.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c PreprocessedTB_class.c -o PreprocessedTB_class.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c R_init_Biostrings.c -o R_init_Biostrings.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c RoSeqs_utils.c -o RoSeqs_utils.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
icc -I"/apps/R/4.3.1/lib64/R/include" -DNDEBUG  -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/S4Vectors/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/IRanges/include' -I'/g/data/ox63/hiruna/puzzleapp/app/30102025_431/Rlib/XVector/include' -I/usr/local/include    -fpic  -g -O2  -c S4Vectors_stubs.c -o S4Vectors_stubs.o
icc: remark #10441: The Intel(R) C++ Compiler Classic (ICC) is deprecated and will be removed from product release in the second half of 2023. The Intel(R) oneAPI DPC++/C++ Compiler (ICX) is the recommended compiler moving forward. Please transition to use this compiler. Use '-diag-disable=10441' to disable this message.
